2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;
Yo have daharo bhikkhūti āyasmato dhammapālattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto atthadassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto kenacideva karaṇīyena vanantaṃ upagato satthāraṃ disvā pasannamānaso  pilakkhaphalamadāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde satthari parinibbute avantiraṭṭhe brāhmaṇakule nibbattitvā dhammapāloti laddhanāmo vayappatto takkasilaṃ gantvā sippaṃ uggahetvā paṭinivattento antarāmagge ekasmiṃ vihāre aññataraṃ theraṃ disvā tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā  vipassanaṃ vaḍḍhetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 1.39.21-25) -

‘‘Vanantare buddhaṃ disvā, atthadassiṃ mahāyasaṃ;

Pasannacitto sumano, pilakkhassādadiṃ phalaṃ.

‘‘Aṭṭhārase kappasate, yaṃ phalamadadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño pana hutvā samāpattisukhena vītināmento ekadivasaṃ tasmiṃ vihāre dve sāmaṇere rukkhagge pupphāni ocinante ārūḷhasākhāya bhaggāya patante disvā thero iddhānubhāvena hatthena gahetvā arogeyeva bhūmiyaṃ ṭhapetvā tesaṃ sāmaṇerānaṃ dhammaṃ desento -

203.

‘‘Yo have daharo bhikkhu, yuñjati buddhasāsane;

Jāgaro sa hi suttesu, amoghaṃ tassa jīvitaṃ.

204.

‘‘Tasmā saddhañca sīlañca, pasādaṃ dhammadassanaṃ;

Anuyuñjetha medhāvī, saraṃ buddhāna sāsana’’nti. - imā dve gāthā abhāsi;

Tattha yoti aniyamavacanaṃ. Haveti daḷhatthe nipāto. Daharoti taruṇo. Bhikkhatīti bhikkhu. Yuñjatīti ghaṭati vāyamati. Jāgaroti  jāgaraṇadhammasamannāgato. Suttesūti supantesu. Idaṃ vuttaṃ hoti yo bhikkhu daharova samāno taruṇo ‘‘tathāhaṃ pacchā vuḍḍhakāle jānissāmī’’ti acintetvā buddhānaṃ sāsane appamādapaṭipattiyaṃ yuñjati samathavipassanābhāvanāya yogaṃ karoti, so suttesu avijjāniddāya suttesu pamattesu saddhādijāgaradhammasamannāgamena jāgaro, tato eva attahitaparahitapāripūriyā amoghaṃ avañjhaṃ tassa jīvitaṃ, yasmā ca etadevaṃ, tasmā saddhañca ‘‘atthi kammaṃ atthi kammavipāko’’tiādinayappavattaṃ kammaphalasaddhañca, saddhūpanibandhattā sīlassa tadupanissayaṃ catupārisuddhisīlañca, ‘‘sammāsambuddho bhagavā, svākhāto dhammo, suppaṭipanno saṅgho’’ti evaṃ pavattaratanattayappasādañca , vipassanāpaññāsahitāya maggapaññāya pariññādivasena catusaccadhammadassanañca medhāvī dhammojapaññāya samannāgato bhikkhu buddhānaṃ sāsanaṃ ovādaṃ anusiṭṭhiṃ anussaranto ādittampi attano sīsaṃ ajjhupekkhitvā anuyuñjetha, tattha anuyogaṃ ātappaṃ kareyyāti attho.

Dhammapālattheragāthāvaṇṇanā niṭṭhitā.

3. Brahmālittheragāthāvaṇṇanā

Kassindriyāni samathaṅgatānīti āyasmato brahmālittherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ piṇḍāya carantaṃ disvā pasannamānaso vanditvā pādaphalaṃ adāsi. Satthā anumodanaṃ vatvā pakkāmi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kosalaraṭṭhe brāhmaṇakule nibbattitvā brahmālīti laddhanāmo viññutaṃ patto hetusampattiyā codiyamāno saṃsāre sañjātasaṃvego tādisena kalyāṇamittasannissayena buddhasāsane pabbajitvā patirūpakammaṭṭhānaṃ gahetvā araññe viharanto ñāṇassa paripākagatattā nacirasseva vipassanaṃ vaḍḍhetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.51.63-67) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, āhutīnaṃ paṭiggahaṃ;

Rathiyaṃ paṭipajjantaṃ, pādaphalaṃ adāsahaṃ.

‘‘Ekanavutito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño  pana hutvā maggasukhena phalasukhena vītināmento ekadivasaṃ padhānapariggāhakena therena tasmiṃ araññāyatane bhikkhū uddissa vuttaṃ padhānānuyogaṃ pariggaṇhanto -

205.

‘‘Kassindriyāni  samathaṅgatāni, assā yathā sārathinā sudantā;

Pahīnamānassa anāsavassa, devāpi kassa pihayanti tādino.

206.

‘‘Mayhindriyāni samathaṅgatāni, assā yathā sārathinā sudantā;

Pahīnamānassa anāsavassa, devāpi mayhaṃ pihayanti tādino’’ti. -

Gāthādvayaṃ abhāsi.

Tassattho - imasmiṃ araññāyatane vasantesu bhikkhūsu kassa bhikkhuno therassa vā navassa vā majjhimassa vā chekena sārathinā sudantā assā viya manacchaṭṭhāni indriyāni samathaṃ dantabhāvaṃ nibbisevanabhāvaṃ gatāni. Kassa navavidhampi mānaṃ pahāya ṭhitattā pahīnamānassa catunnampi āsavānaṃ abhāvena anāsavassa iṭṭhādīsu tādilakkhaṇappattiyā tādino devāpi pihayanti manussāpi sammāpaṭipattidassanādinā ca ādarena patthentīti.

Tattha ca gāthāyaṃ purimaḍḍhena anāgāmimaggādhigamo puṭṭho, anāgāminopi hi indriyāni pahīnakāmarāgabyāpādatāya samathaṃ nibbisevanataṃ gatāni honti. Itarena arahattamaggapaṭilābho, arahā hi ‘‘pahīnamāno anāsavo tādī’’ti ca vuccati.

Athāyasmā brahmāli padhānapariggāhakena vuttaṃ ‘‘kassindriyānī’’ti gāthaṃ paccanubhāsi. Tadatthaṃ attūpanāyikavasena vissajjento ‘‘mayhindriyānī’’tiādikāya dutiyagāthāya aññaṃ byākāsi, tattha mayhindriyānīti mama cakkhādīni indriyāni. Sesaṃ vuttanayameva.

Brahmālittheragāthāvaṇṇanā niṭṭhitā.

4. Mogharājattheragāthāvaṇṇanā

Chavipāpakacittabhaddakāti āyasmato mogharājattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro padumuttarassa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthu  santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ lūkhacīvaradharānaṃ aggaṭṭhāne ṭhapentaṃ disvā taṃ ṭhānantaraṃ ākaṅkhanto paṇidhānaṃ katvā tattha tattha bhave puññāni karonto atthadassissa bhagavato kāle brāhmaṇakule nibbattitvā brāhmaṇānaṃ vijjāsippesu nipphattiṃ gato brāhmaṇamāṇave vijjāsippāni sikkhāpento ekadivasaṃ atthadassiṃ bhagavantaṃ bhikkhusaṅghaparivutaṃ gacchantaṃ  disvā pasannamānaso pañcapatiṭṭhitena vanditvā sirasi añjaliṃ katvā ‘‘yāvatā rūpino sattā’’tiādinā chahi gāthāhi abhitthavitvā bhājanaṃ pūretvā madhuṃ upanāmesi. Satthā madhuṃ paṭiggahetvā anumodanaṃ akāsi.

So tena puññakammena devamanussesu saṃsaranto kassapassa bhagavato kāle kaṭṭhavāhanassa nāma rañño amacco hutvā tena satthu ānayanatthaṃ purisasahassena pesito satthu santikaṃ gantvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vīsativassasahassāni samaṇadhammaṃ katvā tato cuto ekaṃ buddhantaraṃ sugatīsuyeva parivattento imasmiṃ buddhuppāde brāhmaṇakule nibbattitvā mogharājāti laddhanāmo bāvarībrāhmaṇassa santike uggahitasippo saṃvegajāto tāpasapabbajjaṃ pabbajitvā tāpasasahassaparivāro ajitādīhi saddhiṃ satthu santikaṃ pesito tesaṃ pannarasamo hutvā pañhe pucchitvā pañhavissajjanapariyosāne arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.4.64-83) -

‘‘Atthadassī tu bhagavā, sayambhū aparājito;

Bhikkhusaṅghaparibyūḷho, rathiyaṃ paṭipajjatha.

‘‘Sissehi samparivuto, gharamhā abhinikkhamiṃ;

Nikkhamitvānahaṃ tattha, addasaṃ lokanāyakaṃ.

‘‘Abhivādiya sambuddhaṃ, sire katvāna añjaliṃ;

Sakaṃ cittaṃ pasādetvā, santhaviṃ lokanāyakaṃ.

‘‘Yāvatā  rūpino sattā, arūpī vā asaññino;

Sabbe te tava ñāṇamhi, anto honti samogadhā.

‘‘Sukhumacchikajālena, udakaṃ yo parikkhipe;

Ye keci udake pāṇā, antojāle bhavanti te.

‘‘Yesañca cetanā atthi, rūpino ca arūpino;

Sabbe te tava ñāṇamhi, anto honti samogadhā.

‘‘Samuddharasimaṃ lokaṃ, andhakārasamākulaṃ;

Tava dhammaṃ suṇitvāna, kaṅkhāsotaṃ taranti te.

‘‘Avijjānivute loke, andhakārena otthaṭe;

Tava ñāṇamhi jotante, andhakārā padhaṃsitā.

‘‘Tuvaṃ cakkhūsi sabbesaṃ, mahātamapanūdano;

Tava dhammaṃ suṇitvāna, nibbāyati bahujjano.

‘‘Puṭakaṃ  pūrayitvāna, madhukhuddamaneḷakaṃ;

Ubho hatthehi paggayha, upanesiṃ mahesino.

‘‘Paṭiggaṇhi mahāvīro, sahatthena mahā isi;

Bhuñjitvā tañca sabbaññū, vehāsaṃ nabhamuggami.

‘‘Antalikkhe ṭhito satthā, atthadassī narāsabho;

Mama cittaṃ pasādento, imā gāthā abhāsatha.

‘‘Yenidaṃ thavitaṃ ñāṇaṃ, buddhaseṭṭho ca thomito;

Tena cittappasādena, duggatiṃ so na gacchati.

‘‘Catuddasañca khattuṃ so, devarajjaṃ karissati;

Pathabyā rajjaṃ aṭṭhasataṃ, vasudhaṃ āvasissati.

‘‘Pañceva satakkhattuñca, cakkavattī bhavissati;

Padesarajjaṃ asaṅkheyyaṃ, mahiyā kārayissati.

‘‘Ajjhāyako mantadharo, tiṇṇaṃ vedāna pāragū;

Gotamassa bhagavato, sāsane pabbajissati.

‘‘Gambhīraṃ  nipuṇaṃ atthaṃ, ñāṇena vicinissati;

Mogharājāti nāmena, hessati satthu sāvako.

‘‘Tīhi vijjāhi sampannaṃ, katakiccamanāsavaṃ;

Gotamo satthavāhaggo, etadagge ṭhapessati.

‘‘Hitvā mānusakaṃ yogaṃ, chetvāna bhavabandhanaṃ;

Sabbāsave pariññāya, viharāmi anāsavo.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā satthalūkhaṃ suttalūkhaṃ rajanalūkhanti visesena tividhenapi lūkhena samannāgataṃ paṃsukūlaṃ dhāresi. Tena naṃ satthā lūkhacīvaradharānaṃ aggaṭṭhāne ṭhapesi. Aparabhāge purimakammappaccayā parihārassa akaraṇato therassa sarīre daddupīḷakādīni uppajjitvā vaḍḍhiṃsu. So ‘‘senāsanaṃ dussatī’’ti hemantepi magadhakkhettesu palālasanthārāni attharitvā seti. Taṃ ekadivasaṃ upaṭṭhānaṃ upasaṅkamitvā vanditvā ekamantaṃ nisinnaṃ satthā paṭisanthāravasena ‘‘chavipāpakā’’tiādinā  paṭhamagāthāya pucchi.

207. Tattha chavipāpakāti daddukacchupīḷakāhi bhinnacchavibhāvato hīnacchavika duṭṭhacchavika . Cittabhaddakāti anavasesakilesappahānena brahmavihārasevanāya ca bhaddacitta sundaracitta. Mogharājāti tassa ālapanaṃ. Satataṃ samāhitoti aggaphalasamādhinā niccakālaṃ abhiṇhaṃ samāhitamānaso. Hemantikasītakālarattiyoti hemantasamaye sītakālarattiyo. Accantasaṃyoge cetaṃ upayogavacanaṃ. ‘‘Hemantikā sītakālarattiyo’’tipi pāḷi. Tattha hemantikāti hemantogadhā hemantapariyāpannāti attho. Bhikkhu tvaṃ sīti bhikkhu ko tvaṃ asi, evaṃbhūto paresu tava senāsanaṃ katvā adentesu saṅghikañca senāsanaṃ apavisanto. Kathaṃ karissasīti yathāvutte sītakāle kathaṃ attabhāvaṃ pavattesīti satthā pucchi. Evaṃ pana puṭṭho thero satthu tamatthaṃ kathento -

208.

‘‘Sampannasassā  magadhā, kevalā iti me sutaṃ;

Palālacchannako seyyaṃ, yathaññe sukhajīvino’’ti. - gāthamāha;

Tattha sampannasassāti nipphannasassā. Magadhāti magadharaṭṭhaṃ vadati. Magadhā nāma jānapadino rājakumārā, tesaṃ nivāso ekopi janapado ruḷhīvasena ‘‘magadhā’’tveva bahuvacanena vuccati. Kevalāti anavasesā. Iti me sutanti evaṃ mayā sutaṃ. Tattha yo adiṭṭho padeso, tassa vasena sutanti vuttaṃ. Tena edise kāle magadhesu yattha katthaci mayā vasituṃ sakkāti dasseti. Palālacchannako seyyaṃ, yathaññe sukhajīvinoti yathā aññe sukhajīvino bhikkhū senāsanasappāyaṃ laddhā sundarehi attharaṇapāvuraṇehi sukhena sayanti, evaṃ ahampi palālasanthārameva heṭṭhā santharitvā upari tiriyañca palālacchadaneneva chāditasarīratāya palālacchannako seyyaṃ sayiṃ, seyyaṃ kappesinti attano yathālābhasantosaṃ vibhāveti.

Mogharājattheragāthāvaṇṇanā niṭṭhitā.

5. Visākhapañcālaputtattheragāthāvaṇṇanā

Naukkhipe no ca parikkhipe pareti āyasmato visākhassa pañcālaputtassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto ito cuddase kappe paccantagāme daliddakule nibbattitvā viññutaṃ patto ekadivasaṃ phalapariyesanaṃ carantehi tasmiṃ gāme manussehi saddhiṃ araññaṃ gato tattha ekaṃ paccekabuddhaṃ disvā pasannamānaso valliphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ  buddhuppāde magadharaṭṭhe maṇḍalikarājakule nibbattitvā visākhoti laddhanāmo pañcālarājadhītuyā puttabhāvato pacchā pañcālaputtoti paññāyittha. So pitari mate rajjaṃ kārento satthari attano gāmasamīpagate satthu santikaṃ gantvā  dhammaṃ sutvā paṭiladdhasaddho pabbajitvā satthārā saddhiṃ sāvatthiṃ gato vipassanaṃ paṭṭhapetvā nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 1.39.31-36) -

‘‘Sabbe janā samāgamma, agamiṃsu vanaṃ tadā;

Phalamanvesamānā te, alabhiṃsu phalaṃ tadā.

‘‘Tatthaddasāsiṃ sambuddhaṃ, sayambhuṃ aparājitaṃ;

Pasannacitto sumano, valliphalamadāsahaṃ.

‘‘Catuddase ito kappe, yaṃ phalamadadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño pana hutvā thero ñātīnaṃ anukampāya jātibhūmiṃ agamāsi. Tattha manussā theraṃ upasaṅkamitvā kālena kālaṃ dhammaṃ suṇantā ekadivasaṃ ‘‘katihi nu kho, bhante, aṅgehi samannāgato dhammakathiko hotī’’ti dhammakathikalakkhaṇaṃ pucchiṃsu. Thero tesaṃ dhammakathikalakkhaṇaṃ kathento -

209.

‘‘Na ukkhipe no ca parikkhipe pare, na okkhipe pāragataṃ na eraye;

Na cattavaṇṇaṃ parisāsu byāhare, anuddhato sammitabhāṇi subbato.

210.

‘‘Susukhumanipuṇatthadassinā, matikusalena nivātavuttinā;

Saṃsevitabuddhasīlinā, nibbānaṃ na hi tena dullabha’’nti. -

Gāthādvayaṃ abhāsi.

Tattha na ukkhipeti attānaṃ na ukkhipeyya, jātiādīhi bāhusaccādīhi ca attukkaṃsanaṃ na kareyya. No ca parikkhipe pareti pare parapuggale teheva jātiādīhi no parikkhipe paricchinditvā na  khipeyya guṇaparidhaṃsanavasena  vā na khipeyya. Na okkhipe pare iccevaṃ sambandho. Pare ojjhāpanavasena na okkhipe heṭṭhato katvā pare na olokāpeyya, na ojjhāpeyyāti attho. ‘‘Na ukkhipe’’ti keci paṭhanti, so evattho. Pāragatanti  saṃsārapāraṃ viya vijjāya pāraṃ gataṃ khīṇāsavaṃ tevijjaṃ chaḷabhiññaṃ vā na eraye na ghaṭṭaye na āsādeyya. Na cattavaṇṇaṃ parisāsu byāhareti attano vaṇṇaṃ guṇaṃ lābhasakkārasilokaṃ nikāmayamāno khattiyaparisādīsu na bhāseyya. Anuddhatoti uddhaccarahito. Uddhatassa hi vacanaṃ nādiyanti. Sammitabhāṇīti sammadeva mitabhāṇī, kālena sāpadesaṃ pariyantavatiṃ atthasañhitameva vācaṃ bhāsanasīloti attho. Ito aññathā vadantassa vacanaṃ agahaṇīyaṃ hoti. Subbatoti sundaravato sīlasampanno. ‘‘Siyā’’ti kiriyāpadaṃ ānetvā yojetabbaṃ.

Evaṃ thero saṅkhepeneva dhammakathikalakkhaṇaṃ vatvā tesaṃ guṇānaṃ attani labbhamānataṃ adhimuccitvā bhiyyosomattāya abhippasannaṃ mahājanaṃ ñatvā ‘‘evaṃvidhassa dhammakathikassa vimuttāyatanasannissitassa na nibbānaṃ dullabhaṃ, atha kho sulabhamevā’’ti dassento ‘‘susukhumanipuṇatthadassinā’’ti dutiyagāthamāha. Tassattho heṭṭhā vuttoyeva.

Visākhapañcālaputtattheragāthāvaṇṇanā niṭṭhitā.

6. Cūḷakattheragāthāvaṇṇanā

Nadanti morā susikhā supekhuṇāti āyasmato cūḷakattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto ito ekatiṃse kappe sikhissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ disvā pasannamānaso chattapaṇṇiphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇakule nibbattitvā cūḷakoti laddhanāmo vayappatto dhanapāladamane satthari  laddhappasādo pabbajitvā samaṇadhammaṃ karonto indasālaguhāyaṃ vasati, so ekadivasaṃ guhādvāre nisinno magadhakkhettaṃ olokesi. Tasmiṃ khaṇe pāvusakālamegho gambhīramadhuranigghoso satapaṭalasahassapaṭalo añjana  sikharasannikāso nabhaṃ pūretvā pavassati, mayūrasaṅghā ca meghagajjitaṃ sutvā haṭṭhatuṭṭhā kekāsaddaṃ muñcitvā tattha tattha padese naccantā vicaranti. Therassapi āvāsagabbhe meghavātaphassehi apagatadhammattā passaddhakarajakāye kallataṃ patte utusappāyalābhena cittaṃ ekaggaṃ ahosi, kammaṭṭhānavīthiṃ otari, so taṃ ñatvā kālasampadādikittanamukhena attānaṃ bhāvanāya ussāhento -

211.

‘‘Nadanti  morā susikhā supekhuṇā, sunīlagīvā sumukhā sugajjino;

Susaddalā cāpi mahāmahī ayaṃ, subyāpitambu suvalāhakaṃ nabhaṃ.

212.

‘‘Sukallarūpo sumanassa jhāyataṃ, sunikkamo sādhu subuddhasāsane;

Susukkasukkaṃ nipuṇaṃ sududdasaṃ, phusāhi taṃ uttamamaccutaṃ pada’’nti. -

Dve gāthā abhāsi.

Tattha nadanti morā susikhā supekhuṇā, sunīlagīvā sumukhā sugajjinoti ete matthake uṭṭhitāhi sundarāhi sikhāhi samannāgatattā susikhā, nānāvaṇṇehi anekehi sobhanehi bhaddakapiñchehi samannāgatattā supekhuṇā, rājīvavaṇṇasaṅkāsāya sundarāya nīlavaṇṇāya gīvāya samannāgatattā sunīlagīvā, sundaramukhatāya sumukhā, manuññavāditāya sugajjino, morā sikhaṇḍino chajjasaṃvādī kekāsaddaṃ muñcantā nadanti ravanti. Susaddalā cāpi mahāmahī ayanti ayañca mahāpathavī susaddalā sundaraharitatiṇā. Subyāpitambūti abhinavavuṭṭhiyā tahaṃ tahaṃ vissandamānasalilatāya suṭṭhu byāpitajalā vitatajalā. ‘‘Susukkatambū’’tipi pāṭho, suvisuddhajalāti attho. Suvalāhakaṃ nabhanti idañca nabhaṃ ākāsaṃ nīluppaladalasannibhehi samantato pūretvā ṭhitehi sundarehi valāhakehi meghehi suvalāhakaṃ.

Sukallarūposumanassa jhāyatanti idāni utusappāyalābhena suṭṭhu kallarūpo kammaniyasabhāvo tvaṃ, nīvaraṇehi anajjhārūḷhacittatāya sundaramanassa yogāvacarassa yaṃ ārammaṇūpanijjhānavasena lakkhaṇūpanijjhānavasena ca jhāyataṃ. Sunikkamo...pe... accutaṃ padanti evaṃ jhāyanto ca sādhu subuddhassa sammāsambuddhassa sāsane sundaranikkamo hutvā suparisuddhasīlatāya susukkaṃ, visuddhasabhāvatāya sabbassapi saṃkilesassa gocarabhāvānupagamanato sukkaṃ, nipuṇañāṇagocaratāya nipuṇaṃ, paramagambhīratāya sududdasaṃ, paṇītabhāvena seṭṭhabhāvena ca uttamaṃ, niccasabhāvatāya accutaṃ padaṃ taṃ nibbānaṃ phusāhi attapaccakkhakaraṇena sammāpaṭipattiyā sacchikarohīti.

Evaṃ thero attānaṃ ovadantova utusappāyalābhena samāhitacitto vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.39.37-42) -

‘‘Kaṇikāraṃva jalitaṃ, puṇṇamāyeva candimaṃ;

Jalantaṃ dīparukkhaṃva, addasaṃ lokanāyakaṃ.

‘‘Kadaliphalaṃ  paggayha, adāsiṃ satthuno ahaṃ;

Pasannacitto sumano, vanditvāna apakkamiṃ.

‘‘Ekatiṃse ito kappe, yaṃ phalamadadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā thero attano paṭipattiṃ paccavekkhitvā pītisomanassajāto ‘‘nadanti morā’’tiādinā tāyeva gāthā paccudāhāsi. Tenassa idameva aññābyākaraṇaṃ ahosīti.

Cūḷakattheragāthāvaṇṇanā niṭṭhitā.

7. Anūpamattheragāthāvaṇṇanā

Nandamānāgataṃ cittāti āyasmato anūpamattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto ito ekatiṃse kappe kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ padumaṃ nāma paccekabuddhaṃ piṇḍāya carantaṃ rathiyaṃ disvā pasannamānaso aṅkolapupphehi pūjesi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kosalaraṭṭhe ibbhakule nibbattitvā rūpasampattiyā anūpamoti laddhanāmo vayappatto upanissayasampannatāya kāme pahāya pabbajitvā vipassanāya kammaṃ karonto araññe viharati. Tassa cittaṃ bahiddhā rūpādiārammaṇesu vidhāvati. Kammaṭṭhānaṃ parivaṭṭati. Thero vidhāvantaṃ cittaṃ niggaṇhanto -

213.

‘‘Nandamānāgataṃ  cittaṃ, sūlamāropamānakaṃ;

Tena teneva vajasi, yena sūlaṃ kaliṅgaraṃ.

214.

‘‘Tāhaṃ cittakaliṃ brūmi, taṃ brūmi cittadubbhakaṃ;

Satthā te dullabho laddho, mānatthe maṃ niyojayī’’ti. -

Imāhi dvīhi gāthāhi ovadi.

